,Region,GINI index,happy planet index,human development index,sustainable economic development assessment (SEDA),"GDP growth
(annual %)","GDP 
($ USD billions PPP)",GDP per capita in $ (PPP),Economic Growth,"health expenditure 
% of GDP",infant mortality,"maternal mortality per 100,000 live births","education expenditure
% of GDP",Education as % of GDP,% of primary school aged kids out of school,unemployment (%),% of population in extreme poverty,% of population with access to electricity,political rights score,civil liberties score,political stability & absence of violence,government effectiveness,regulatory quality,rule of law,control of corruption,judicial effectiveness score,government integrity score,overall economic freedom score,financial freedom score,government expenditure (% of GDP),CO2e emissions per capita,share of electricity from renewables generation,% of seats held by women in national parliaments,Military Spending as % of GDP
0,Middle East & North Africa,,20.2,0.498,,1.5,75.60041810883031,2082.3921973316,1.18922812838034,3.69521999359131,60.7776428917134,638.0,3.78,3.19979000091553,0.0,8.5,0.0,97.6999969482422,12,14,-2.78,-1.33,-1.34,-1.57,-1.52,28.2,26.2,51.3,10.0,26.3,0.159824372036919,0.861,27.7,
1,Europe & Central Asia,29.0,36.8,0.785,53.1,2.6,38.1717937964676,13498.138167156,4.01935968514439,3.04999995231628,2.4,15.0,,0.0,2.55779004096985,16.3,0.0,100.0,28,40,0.4,0.08,0.22,-0.4,-0.42,25.4,39.9,64.5,70.0,30.1,1.69224831964856,1.0,27.9,0.014156359265315993
2,Middle East & North Africa,35.3,33.3,0.754,45.8,3.7,491.14515680214896,11908.5376066966,1.10000000013866,0.0,11.5513498559687,112.0,,5.8663501739502,0.35249999165535,11.2,0.0,99.8041305541992,10,25,-0.96,-0.6,-1.2,-0.86,-0.61,35.2,29.0,44.7,30.0,42.5,3.9776504588966,0.003,25.8,0.05592584070765493
3,Sub-Saharan Africa,42.7,,0.581,28.4,3.0,215.11792024170498,7148.93325257707,-1.31631210213166,3.12291765213013,8.8,241.0,,2.04470133781433,0.0,6.6,11.9,46.8906097412109,10,16,-0.29,-1.03,-1.04,-1.1,-1.41,25.4,18.9,48.6,40.0,32.1,0.792137069457626,0.545,38.2,0.011320598213115518
4,Americas,41.7,35.2,0.825,57.3,1.2,1012.1271894278101,23290.6757386443,-2.61739646282038,5.36144018173218,9.7,39.0,5.361440182,4.87773990631104,0.403450012207031,6.6,0.3,100.0,33,50,0.18,0.16,-0.29,-0.25,-0.26,44.5,32.6,52.3,60.0,38.5,3.74065029063396,0.307,38.9,0.005653180005588161
5,Europe & Central Asia,31.5,25.7,0.755,51.7,3.0,37.5317084189153,13018.8742919449,5.19999999965324,2.24724006652832,0.0,26.0,2.247240067,2.25587010383606,6.90522003173828,16.8,0.1,100.0,15,30,-0.71,-0.1,0.28,-0.16,-0.56,47.4,40.5,68.7,70.0,25.8,2.08606067775467,0.296,18.1,0.04440121091300058
6,East Asia & Pacific,30.3,21.2,0.939,78.9,2.5,1224.8788508978,50169.1872936523,2.87097248021668,5.1646900177002,3.0,6.0,5.192669868,5.12344980239868,0.428380012512207,5.7,0.4,100.0,40,58,0.9,1.54,1.93,1.68,1.8,93.4,77.4,80.9,90.0,36.0,15.2382671504147,0.144,28.7,0.019784225331599316
7,Europe & Central Asia,30.5,30.5,0.908,80.3,0.9,488.51278954223295,56960.0914258929,2.50159511872086,5.44761991500854,17.3,5.0,5.448979855,5.22452020645142,0.043699998408556,6.1,0.5,100.0,37,57,1.04,1.46,1.44,1.81,1.53,80.9,73.5,71.8,70.0,51.8,7.2939842524557,0.8,30.6,0.008021216714476538
8,Europe & Central Asia,33.7,,0.757,51.1,1.1,141.24010209867,14549.0618972126,1.49999999999999,2.63303995132446,38.6,26.0,2.633039951,2.45543003082275,3.89419007301331,5.1,0.0,100.0,3,9,-0.76,-0.16,-0.25,-0.56,-0.88,36.8,39.9,64.3,60.0,36.8,3.54239782750878,0.078,16.8,0.05270059006284969
9,Americas,,,0.807,60.4,0.5,13.960255356445101,37065.5344499437,1.8310077944388,2.5,4.9,70.0,,2.24967384338379,0.0,15.3,0.0,100.0,38,53,1.0,0.58,0.12,0.19,1.17,53.5,50.9,63.3,60.0,23.8,7.29166109736758,0.0,12.8,0.0
10,Middle East & North Africa,,,0.846,63.9,3.2,72.7869397633731,47485.6175980067,2.11113047304872,2.46745991706848,10.5,14.0,2.467459917,2.36660718917847,1.0365799665451,1.3,0.0,100.0,2,10,-0.95,0.19,0.41,0.45,-0.14,55.1,51.8,67.7,80.0,33.4,20.2661027913927,0.013,7.5,0.035582596742095074
11,South Asia,32.1,38.4,0.608,35.3,6.4,838.798238917004,5321.94022451796,7.31941263014136,0.0,5.1,173.0,,0.0,0.0,4.1,0.0,96.1999969482422,19,26,-1.25,-0.74,-0.81,-0.67,-0.83,32.6,21.2,55.1,30.0,13.9,0.556529455394022,0.0,20.3,0.012697767190300595
12,Americas,,,0.8,60.8,0.5,4.47608687477343,15988.7701569663,-1.02713911569184,6.14349985122681,9.6,27.0,6.229410172,5.42886018753052,1.61178994178772,11.4,0.0,100.0,38,58,0.98,0.84,0.49,0.66,1.42,54.4,53.8,57.0,60.0,45.0,4.35508203232516,0.01,16.7,0.0
13,Europe & Central Asia,26.5,21.7,0.808,59.9,-3.9,179.09811197870002,19428.0074589115,3.14919759374963,4.81830978393555,10.0,2.0,4.818309784,5.38111019134521,1.30255997180939,0.5,0.0,100.0,6,15,0.03,-0.35,-0.74,-0.82,-0.26,57.3,42.0,58.1,10.0,41.7,6.12223776544422,0.238,34.5,0.011558057084193813
14,Europe & Central Asia,25.9,23.7,0.916,77.5,1.4,584.368887125804,52535.23221854,1.84389968611099,6.59046983718872,56.5,5.0,6.596849918,6.38137006759644,0.519879996776581,8.3,0.1,100.0,39,56,0.42,1.18,1.24,1.34,1.5,69.5,70.9,67.5,70.0,54.1,8.09558395403513,0.952,38.0,0.01081807780525495
15,Americas,,33.8,0.708,48.5,1.5,2.73824064670793,7318.89783887291,2.04470317665661,6.61468982696533,0.0,36.0,6.474110126,7.47227001190186,0.664810001850128,11.0,0.0,97.1133346557617,36,50,0.05,-0.64,-0.54,-0.96,-0.27,53.5,34.7,57.1,50.0,33.9,1.63955000933746,0.026,9.4,0.01253583903399728
16,Sub-Saharan Africa,36.5,13.4,0.515,34.5,5.2,36.301676624939205,3236.29206474841,6.69725946087986,3.161789894104,52.8,397.0,4.321129799,2.93161988258362,2.78896999359131,1.0,4.8,41.4109573364258,33,49,0.05,-0.64,-0.47,-0.62,-0.55,31.3,30.2,56.7,50.0,21.9,0.618583745834187,0.0,7.2,0.005606213743635176
17,South Asia,38.8,28.6,0.612,47.7,7.7,8.56121921489645,11619.5574665237,3.05512983672538,6.04489994049072,36.1,183.0,5.903329849,6.85084009170532,8.13619041442871,2.4,0.0,100.0,28,27,1.13,0.56,-0.33,0.63,1.57,51.6,50.9,61.8,30.0,30.5,1.37597720898904,1.0,8.5,0.0
18,Americas,47.0,23.3,0.693,44.8,4.8,98.26746086898339,8862.31308813575,4.22362365271844,8.26000022888184,13.1,155.0,7.285349846,8.89999961853027,6.78708982467651,3.7,0.9,97.5541229248047,28,39,-0.3,-0.39,-0.9,-1.21,-0.66,11.4,23.1,44.1,40.0,42.2,1.94039800503704,0.325,53.1,0.015444583415774678
19,Europe & Central Asia,33.8,25.3,0.768,50.2,2.8,47.8204965638922,14918.4851562103,3.74007296814042,0.0,2.2,10.0,,0.0,13.284740447998,25.8,0.0,100.0,21,34,-0.38,-0.48,-0.15,-0.21,-0.52,43.7,28.4,61.4,60.0,44.1,6.38291804321729,0.367,21.4,0.008949383480659873
20,Sub-Saharan Africa,60.5,16.6,0.717,44.1,-0.3,36.566393289352504,16609.9625291615,3.98039539042554,0.0,77.5,144.0,,6.72130727767944,0.0,18.4,0.0,71.994758605957,28,44,1.03,0.43,0.46,0.51,0.8,54.7,56.6,69.9,70.0,34.9,3.14710707065972,0.0,9.5,0.02859640393777282
21,Americas,49.0,34.3,0.759,51.6,-3.8,3072.54964418122,15018.6824011943,1.78366676137003,5.94848012924194,11.4,60.0,5.948480129,6.08851003646851,0.519060015678406,11.5,0.7,100.0,31,47,-0.41,-0.29,-0.11,-0.28,-0.53,55.5,31.4,51.4,50.0,40.5,2.05781083913756,0.75,10.7,0.011908098479794687
22,East Asia & Pacific,,,0.853,72.5,-0.2,25.9045446462882,61831.8888466878,0.0522377907767719,3.35318994522095,23.2,10.0,3.353189945,0.0,0.770210027694702,2.0,0.0,100.0,6,22,1.19,1.14,0.72,0.65,0.71,57.1,45.4,64.2,50.0,37.5,16.1321585500862,0.001,9.1,0.03262229600036415
23,Europe & Central Asia,40.2,20.4,0.813,59.9,3.0,155.99860935532502,23016.090640831,2.68457613091411,0.0,5.8,320.0,,0.0,13.3049602508545,8.0,0.3,99.6999969482422,33,47,0.37,0.26,0.63,-0.04,-0.16,42.5,38.2,68.3,60.0,36.3,5.61085727989368,0.188,23.8,0.015948890065512984
24,Sub-Saharan Africa,39.5,17.9,0.423,33.4,4.0,41.8299292678886,2168.4087062014,6.60456906812341,4.05329990386963,24.3,548.0,4.559939861,5.488609790802,20.6583194732666,3.0,8.4,18.957239151001,23,37,-0.92,-0.59,-0.44,-0.4,-0.11,47.1,31.8,60.0,40.0,23.3,0.246046245966625,0.099,11.0,0.028911338183301917
25,Sub-Saharan Africa,42.4,15.6,0.417,28.3,-4.1,8.51032091311309,779.717037494506,1.60993542127714,6.78452014923096,3.4,0.0,,5.07864999771118,6.39089012145996,1.6,0.0,11.7355556488037,4,14,-1.97,-1.34,-0.84,-1.4,-1.28,21.7,26.2,50.9,30.0,26.7,0.062442671221937,0.87,36.4,0.019228018460038247
26,Sub-Saharan Africa,,,0.654,,1.8,3.73249685442604,7028.17143256984,4.53116168434889,4.96387004852295,6.7,58.0,4.963870049,5.36884689331055,6.44506978988647,10.5,0.0,94.1617431640625,37,53,0.9,0.16,-0.2,0.41,0.84,52.0,42.8,60.0,60.0,30.8,1.18195567512973,0.307,23.6,0.0
27,East Asia & Pacific,37.9,25.6,0.582,38.5,6.9,67.58839299415641,4258.70523690938,7.469169206999,1.90938997268677,39.2,160.0,1.90083003,2.16285991668701,9.3097095489502,0.3,0.0,86.4000015258789,10,20,0.17,-0.66,-0.5,-1.06,-1.29,24.5,17.7,58.7,50.0,21.2,0.981406549971231,0.477,20.3,0.023163644206139093
28,Sub-Saharan Africa,44.6,16.7,0.556,32.1,5.9,93.59898946511619,3800.52695041483,3.9555142403664,2.58396005630493,63.8,529.0,,3.03096008300781,0.0,4.5,0.0,64.7213668823242,9,13,-1.08,-0.82,-0.82,-1.02,-1.18,29.4,23.4,51.9,50.0,21.6,0.364424921654471,0.77,31.1,0.010240893141150632
29,Americas,32.1,23.9,0.926,76.9,1.2,1814.79849004967,49992.7622757708,2.77704055379553,0.0,3.92658547392053,10.0,,0.0,0.211909994482994,7.1,0.0,100.0,40,59,1.11,1.85,1.89,1.8,1.92,77.1,78.3,77.7,80.0,39.9,15.4306128276297,0.647,26.3,0.013151529522417544
30,Sub-Saharan Africa,43.6,,0.367,16.1,4.3,4.354240945750631,955.402048967975,3.78944359275462,2.22015333175659,4.4,829.0,,1.56587600708008,0.0,6.9,0.0,15.4650840759277,4,5,-1.94,-1.77,-1.48,-1.73,-1.17,28.2,24.6,49.2,30.0,13.4,0.0505776483111769,0.862,8.6,0.01858675078452154
31,Sub-Saharan Africa,43.3,12.8,0.404,20.4,1.8,24.3978678770283,1613.97959779722,2.37403780037786,2.59999990463257,11.5507295538528,1140.0,,2.25947999954224,25.7212600708008,5.8,8.4,11.080117225647,4,14,-1.34,-1.46,-1.21,-1.3,-1.43,24.1,23.1,49.3,40.0,17.7,0.1410934124928,0.0,12.8,0.027941380433052283
32,Americas,50.5,31.7,0.843,62.6,2.1,468.88256867953197,25526.7055235622,3.99002947784489,4.73094987869263,5.5,13.0,4.722819805,5.43316984176636,1.28386998176575,6.6,0.4,100.0,37,57,0.38,0.85,1.34,1.01,1.04,63.4,61.2,75.2,70.0,25.0,4.82111829925293,0.447,15.8,0.01963359059563431
33,East Asia & Pacific,46.5,25.7,0.752,50.8,6.9,21229.3636934321,15495.5484221015,6.74977383247717,3.72663998603821,57.9,29.0,,3.54249000549316,0.0,4.6,0.1,100.0,0,14,-0.25,0.42,-0.15,-0.26,-0.27,65.4,47.3,57.8,20.0,30.7,7.60593696057347,0.25,24.2,0.01736340510236392
34,Americas,51.1,40.7,0.843,49.1,3.1,710.8908444178111,15044.0553365323,2.56432428277704,4.62945985794067,47.2,83.0,4.665160179,4.44910001754761,2.28297996520996,9.9,5.6,100.0,29,36,-0.79,-0.07,0.34,-0.36,-0.37,36.4,33.4,68.9,70.0,29.2,1.60987083062336,0.694,18.7,0.03401893975563675
35,Sub-Saharan Africa,55.9,23.1,0.752,,1.0,2.55782089296136,3146.53164606745,3.64245114733686,2.74472999572754,12.2,273.0,4.864930153,0.0,18.1545104980469,20.0,0.0,86.7371368408203,24,31,0.03,-1.57,-1.04,-1.05,-0.68,28.2,27.5,56.2,30.0,27.2,0.376076363303223,0.037,6.1,0.0
36,Sub-Saharan Africa,42.1,,0.457,24.8,7.7,91.2890104405752,1111.83580619542,5.82112109989339,1.95142996311188,33.0,473.0,,0.0,0.0,3.6,0.0,19.1000003814697,2,19,-2.3,-1.63,-1.47,-1.69,-1.42,23.9,27.3,52.1,20.0,13.2,0.0369855862465028,0.546,8.9,0.005616857800000262
37,Sub-Saharan Africa,48.9,18.8,0.606,32.7,2.5,20.602102447462798,4022.27857208279,-4.80535155756866,3.1837100982666,11.4,378.0,,2.99548006057739,15.6294898986816,11.2,0.0,49.5171012878418,4,13,-0.53,-1.19,-1.33,-1.1,-1.33,28.2,24.6,38.9,30.0,47.1,1.34931601739946,0.998,11.3,0.02912711962575244
38,Americas,48.5,44.7,0.794,58.9,3.7,103.351564495896,21319.0439930804,2.6159044043379,6.67952013015747,14.0499521768394,27.0,6.858910084,6.76991987228394,0.119230002164841,9.0,0.9,99.9000015258789,38,53,0.51,0.25,0.45,0.45,0.47,57.8,51.8,65.6,50.0,19.3,1.63247155826708,0.991,35.1,0.0
39,0,41.5,14.4,0.794,30.5,8.6,126.185418257144,5153.72918353003,6.89028431967284,3.31416988372803,48.3,617.0,4.577429771,3.23993992805481,6.18146991729736,9.3,2.4,69.6791229248047,19,32,-1.09,-0.74,-0.36,-0.63,-0.52,44.2,36.6,62.0,50.0,22.6,0.421129515397207,0.0,10.6,0.012514813287380371
40,Europe & Central Asia,30.8,30.2,0.831,64.5,1.6,115.24581287195,28877.2382842567,2.90000959900429,0.0,46.7,8.0,,3.90755009651184,1.61779999732971,13.5,0.2,100.0,37,49,0.75,0.58,0.42,0.33,0.19,56.5,40.5,61.0,60.0,47.4,4.06370783264011,0.685,18.5,0.027355685868764384
41,Americas,,,0.777,,4.3,0.0,0.0,2.24848039303581,0.0,0.0,36.0,,0.0,2.15558004379272,2.9,0.0,100.0,1,13,0.69,-0.2,-1.33,-0.43,0.27,10.0,38.1,31.9,10.0,62.4,2.28614606482985,0.042,48.9,
42,Europe & Central Asia,34.8,30.7,0.869,65.9,1.6,34.782707772984004,40559.125,5.69284172448825,6.44049978256226,2.3,6.0,,0.0,0.575219988822937,11.7,0.2,100.0,38,56,0.6,0.92,1.03,0.88,0.78,56.7,41.3,67.8,60.0,39.6,5.99879528274471,0.092,17.9,0.01986812218376513
43,Europe & Central Asia,,27.3,0.888,71.1,4.2,424.484831837396,41135.4929835656,3.19865610131447,3.96522998809814,3.1,3.0,,4.26692008972168,0.410930007696152,4.0,0.0,100.0,37,56,1.02,1.02,1.23,1.12,0.57,57.9,51.1,74.2,80.0,41.4,9.02278615795801,0.121,20.0,0.014340913619414959
44,Europe & Central Asia,29.0,32.7,0.929,82.0,1.2,325.479371132153,57482.9623999067,1.98953731496432,7.634850025177,27.9,4.0,,6.79277992248535,0.603749990463257,6.1,0.2,100.0,40,57,0.87,1.8,1.62,1.86,2.19,83.6,84.1,76.6,80.0,54.6,5.10798850907958,0.694,37.4,0.013715914691874397
45,Middle East & North Africa,40.9,16.4,0.476,,6.5,4.851881587780389,5180.59694827309,4.7744168883374,0.0,31.7,248.0,,3.62773990631104,37.8930397033691,6.6,0.0,61.7670822143555,7,19,-0.71,-1.03,-0.64,-0.91,-0.64,13.8,29.0,45.1,50.0,49.3,0.431407700717039,0.0,10.8,0.0
46,Americas,47.1,30.3,0.736,48.1,7.0,188.22585477119299,18134.9322584092,6.98252758458058,3.96376991271973,19.5,95.0,,3.92848992347717,5.67314004898071,14.4,0.4,100.0,26,41,0.16,-0.35,-0.08,-0.42,-0.74,23.1,26.2,61.6,40.0,17.7,2.53562795178678,0.122,26.8,0.0065056272603802
47,Americas,45.9,37.0,0.752,48.1,0.0,197.525050990573,11837.959268778,1.28929193290502,5.26099014282227,16.6,59.0,,4.6214599609375,1.31207001209259,5.4,2.1,98.8499984741211,25,35,-0.1,-0.32,-1.0,-0.7,-0.6,23.3,30.2,48.5,40.0,39.8,2.26146981694915,0.541,38.0,0.024557120229967852
48,Middle East & North Africa,31.8,23.8,0.696,43.1,4.2,1118.7156834846999,11637.8785143941,5.31412103746398,4.25138998031616,3.05844048629935,37.0,,0.0,0.651929974555969,12.0,0.0,100.0,10,16,-1.42,-0.62,-0.86,-0.53,-0.54,52.5,32.2,53.4,50.0,34.1,2.48405991083232,0.087,14.9,0.013008191087835045
49,Americas,36.0,35.6,0.674,47.2,2.4,55.31910343341001,8821.51945731413,2.43228758708827,3.82416009902954,1.6,46.0,3.448559999,3.60575008392334,0.0,6.3,0.3,100.0,34,36,-0.25,-0.37,-0.15,-0.86,-0.51,35.4,25.2,63.2,60.0,21.3,1.20863713626374,0.584,32.1,0.013749020324974038
50,Sub-Saharan Africa,,,0.591,,-12.2,26.684599028365003,20873.0379596654,-6.23655098228059,0.0,3.6,301.0,,0.0,0.0,7.3,0.0,66.7477264404297,1,6,-0.15,-1.44,-1.4,-1.49,-1.83,17.6,26.2,42.0,30.0,36.1,3.94548003191235,0.459,24.0,0.013051715490862007
51,Sub-Saharan Africa,,,0.44,,4.8,0.0,0.0,0.0,0.0,2.7,480.0,,0.0,47.3481788635254,7.3,0.0,52.1710968017578,1,2,-0.66,-1.73,-2.2,-1.56,-1.2,13.8,23.4,41.7,20.0,28.5,0.251635846107416,0.01,22.0,
52,Europe & Central Asia,34.8,17.9,0.871,70.8,1.1,46.398357575857496,36249.3581462876,4.13381979831833,4.39433002471924,35.4,9.0,,5.2632098197937,2.15716004371643,6.9,0.3,100.0,38,56,0.66,1.12,1.64,1.28,1.24,83.9,75.7,78.8,80.0,39.8,7.67227790917304,0.165,26.7,0.021555150462494215
53,Sub-Saharan Africa,50.4,15.5,0.588,,1.7,9.68279316031675,8725.11044313722,2.38296442304164,7.07059001922607,0.0,437.0,,5.67916011810303,16.3491401672363,25.3,0.0,79.7304992675781,1,15,-0.3,-0.58,-0.56,-0.29,-0.3,35.3,26.9,55.9,40.0,34.1,0.836140045223269,0.536,6.2,0.016980236265651448
54,Sub-Saharan Africa,33.0,26.7,0.463,32.3,10.2,229.755278555775,2153.76908135974,6.81614779681703,4.60201978683472,3.2244856014062,401.0,,5.06867980957031,0.0,5.7,0.0,51.0939826965332,4,8,-1.69,-0.7,-1.01,-0.45,-0.56,37.6,37.7,52.8,20.0,17.7,0.16381342920099,1.0,38.8,0.005278282267263974
