,Region,GINI index,happy planet index,human development index,sustainable economic development assessment (SEDA),"GDP growth
55,East Asia & Pacific,,,0.741,49.0,4.3,12.2329091684617,14176.9060216069,3.81235122208518,4.26821994781494,3.4,34.0,,4.83571004867554,0.0,7.9,0.2,100.0,24,35,0.79,0.09,-0.22,-0.25,0.36,47.1,34.8,62.0,50.0,32.6,1.83155327542587,0.462,16.0,0.01650627462291854
56,Europe & Central Asia,27.2,31.3,0.92,81.3,0.4,265.018680600984,49580.6051952837,1.14194750876192,7.10236978530884,23.0,3.0,7.15155983,6.27542018890381,1.32710003852844,9.0,0.0,100.0,40,60,1.07,1.94,1.82,2.03,2.22,82.7,89.8,74.1,80.0,57.1,7.37285476082008,0.463,42.0,0.020302808319482182
57,Europe & Central Asia,29.3,30.4,0.901,73.9,1.1,3038.64398560027,46576.6018489382,1.86506607081999,0.0,0.0,8.0,5.51760006,5.40716981887817,0.0147200003266335,10.0,0.0,100.0,38,52,0.21,1.35,1.16,1.44,1.26,72.7,65.1,63.9,70.0,57.0,4.46877008881409,0.168,39.0,0.01945382262028196
58,Sub-Saharan Africa,42.2,17.5,0.702,40.9,4.0,31.2459510938624,15095.9268000247,0.83791658082157,2.66667008399963,3.6,252.0,,2.93345880508423,0.0,18.5,0.0,91.5715637207031,4,19,-0.09,-0.94,-0.79,-0.68,-0.81,27.8,33.4,58.0,40.0,22.6,2.41648401116093,0.45,17.1,0.017100361030469982
59,0,50.2,,0.46,,4.4,4.9206153757547195,2209.63426611081,7.23489033258579,2.23094010353088,51.4,597.0,,2.36543989181519,18.1914806365967,29.7,0.0,62.2730674743652,20,21,,,,,,38.8,36.8,52.3,50.0,29.4,0.247050718368434,0.0,10.3,0.007486513830746826
60,Europe & Central Asia,40.1,31.1,0.78,55.4,2.8,53.1160270027883,14593.9244791426,4.84291988506627,2.99767994880676,33.0,25.0,,3.5210599899292,0.786210000514984,11.6,1.5,100.0,26,38,-0.37,0.57,1.05,0.33,0.74,64.2,61.8,76.2,60.0,29.8,2.71762422558518,0.789,16.0,0.016732216747983825
61,Europe & Central Asia,27.0,29.8,0.936,79.6,1.5,4434.3683442232405,55235.366304833,1.08602451412267,4.92102003097534,47.2,7.0,4.931129932,4.97576999664307,0.688939988613129,4.3,0.0,100.0,39,55,0.58,1.72,1.78,1.61,1.84,78.0,75.3,74.2,70.0,44.2,7.91162101567715,0.318,37.0,0.013373843362162989
62,Sub-Saharan Africa,42.3,21.4,0.592,40.2,3.5,158.21973702954998,5442.23589950668,6.20007768127284,4.39978981018066,0.0,308.0,6.159830093,3.8861300945282,3.62357997894287,5.8,0.0,85.8735504150391,37,46,0.09,-0.11,-0.14,0.13,-0.23,43.7,32.9,56.0,60.0,26.5,0.658823540945168,0.522,12.7,0.004921005949156867
63,Europe & Central Asia,36.7,23.6,0.87,64.1,-0.2,312.76878599350204,29617.5483399732,1.66842863602514,0.0,14.5,3.0,,3.59734010696411,1.42841994762421,23.9,0.4,100.0,35,50,-0.13,0.31,0.24,0.08,-0.14,59.0,37.9,57.3,40.0,51.3,5.59618906985928,0.297,18.3,0.03867369630113326
64,Americas,53.0,34.2,0.65,42.5,4.0,138.330704321969,8664.3343202623,3.32209799734959,2.98562002182007,0.0,95.0,2.941390038,3.13704991340637,10.6287202835083,2.4,0.0,97.0552673339844,23,33,-0.57,-0.64,-0.26,-1.06,-0.74,33.1,27.3,63.4,50.0,12.5,1.16297092439764,0.617,12.7,0.00444567515086392
65,Sub-Saharan Africa,39.4,,0.459,28.3,0.1,31.032095919690498,2559.42554529443,6.35849192736715,2.42281007766724,34.7,576.0,2.419260025,2.38432002067566,0.0,6.8,3.1,44.6686782836914,17,24,-0.61,-1.04,-0.84,-1.23,-1.01,28.2,26.9,52.2,40.0,25.4,0.30928854143783,0.5,21.9,0.014845411173646786
66,Sub-Saharan Africa,,,0.455,,4.8,3.56479826534134,1947.36909498914,1.28373670309465,2.20000004768372,58.3,667.0,,2.13787007331848,0.0,6.5,4.7,33.3354682922363,16,25,-0.6,-1.77,-1.18,-1.44,-1.56,53.5,27.3,56.9,30.0,21.9,0.171792957797251,0.0,13.7,0.01782638658684506
67,Americas,44.6,,0.654,42.8,3.0,9.72012265960009,12775.6713980142,4.44101358934772,4.36033010482788,4.1,169.0,,4.45058012008667,0.0,11.4,0.0,92.5405426025391,32,42,-0.04,-0.29,-0.39,-0.29,-0.51,42.5,34.8,58.7,30.0,31.2,3.64089285507658,0.0,31.9,0.009565162350268974
68,Americas,60.8,28.6,0.498,24.2,1.0,35.208265608277,3240.9243746958,1.66781095484656,1.75314998626709,3.4,480.0,,1.63206994533539,0.0,13.2,0.0,46.9255332946777,17,24,-0.7,-2.06,-1.32,-1.09,-1.24,42.5,24.6,55.8,30.0,21.9,0.294768413969466,0.084,2.5,0.0018854070211282803
69,Americas,47.1,27.2,0.617,41.9,3.6,54.4606097983686,5816.06737202683,3.84499476966735,7.0901198387146,45.6311357179348,65.0,,6.05646991729736,15.6980695724487,6.3,4.3,93.2067108154297,20,26,-0.55,-0.51,-0.44,-1.05,-0.72,34.5,28.2,60.6,60.0,27.9,1.04862299152317,0.436,25.8,0.01605880701536758
70,Europe & Central Asia,28.2,26.4,0.838,66.1,2.9,304.231829371843,62513.955266957,5.35949648949985,4.6003999710083,17.251109252423,12.0,4.631949902,4.62282991409302,2.43139004707336,5.2,0.1,100.0,28,44,0.81,0.51,0.65,0.53,0.09,57.1,36.4,66.7,70.0,48.5,4.74663102989868,0.116,10.1,0.016360658720034563
71,Europe & Central Asia,28.0,31.1,0.935,83.7,4.0,20.040970853944998,31913.0746552476,4.89218073132504,7.6414098739624,2.9,4.0,,7.56170988082886,4.44464015960693,3.8,0.0,100.0,37,58,1.37,1.45,1.43,1.61,1.84,72.6,77.3,77.0,70.0,43.1,4.54844225751086,1.0,47.6,
72,South Asia,35.2,29.2,0.64,40.0,7.3,8811.11528573186,6669.62278430014,6.45385134497769,0.0,0.0,145.0,,4.36373996734619,0.0,3.5,1.8,99.0,35,42,-0.83,0.09,-0.25,0.0,-0.24,54.3,47.2,54.5,40.0,27.3,1.79762011876852,0.151,11.8,0.026577900305658597
73,East Asia & Pacific,36.8,35.7,0.694,46.4,4.8,3043.87602267453,11643.3973183439,5.17429153955024,3.28800988197327,42.6395771840764,177.0,3.288009882,3.0,5.62332010269165,5.6,0.5,96.9499969482422,30,34,-0.51,0.04,-0.11,-0.35,-0.25,45.2,42.8,64.2,60.0,17.6,2.2903971480842,0.112,19.8,0.006959259394976769
74,Middle East & North Africa,44.5,24.0,0.798,48.0,0.0,1252.49472057144,15677.4298005466,-2.25386360686099,2.80135011672974,21.3,16.0,2.801350117,3.9553599357605,0.0,11.3,0.2,100.0,7,11,-0.93,-0.19,-1.2,-0.68,-0.81,35.3,32.6,50.9,10.0,17.2,7.59836484538996,0.054,5.9,0.022991602406770395
75,Middle East & North Africa,,26.5,0.685,37.0,2.4,405.706056270421,10808.2088306983,2.63385099105624,0.0,1.5,79.0,,0.0,0.0,16.0,0.0,100.0,16,15,-2.33,-1.27,-1.2,-1.64,-1.37,11.4,23.4,,,42.7,4.44062412949085,0.039,25.3,0.022829567106897035
76,Europe & Central Asia,31.3,30.0,0.938,80.3,7.8,407.52266606134197,84555.6348017403,9.03016110018034,4.87849998474121,11.1,5.0,,3.39286994934082,0.00173999997787178,8.1,0.0,100.0,39,57,1.02,1.29,1.59,1.43,1.55,79.0,79.0,80.4,70.0,31.9,7.24514322077522,0.297,22.2,0.0026479124832476044
77,Middle East & North Africa,42.8,28.8,0.903,66.5,2.6,354.454108942855,39906.1246843388,3.98342459356549,5.76681995391846,2.5,3.0,5.739089966,6.11233997344971,0.312099993228912,5.6,0.2,100.0,36,43,-0.88,1.39,1.27,1.02,0.83,83.1,61.2,72.2,70.0,40.1,6.91959371834315,0.02,27.5,0.05171624262665083
78,Europe & Central Asia,31.9,28.1,0.88,69.1,0.8,2540.4885760053903,43036.2437770367,0.925810941012742,4.06127977371216,11.4,2.0,4.075250149,4.25614023208618,3.14660000801086,11.5,1.0,100.0,36,53,0.24,0.5,0.7,0.32,0.19,60.9,40.1,62.5,50.0,50.3,5.31131544170879,0.409,31.0,0.015227301369349178
79,Americas,35.0,36.9,0.732,49.7,1.1,28.5703897899526,9967.42920828158,1.88992368121086,6.01586008071899,12.9,80.0,6.020720005,5.41380977630615,26.4554195404053,13.3,0.0,100.0,34,43,0.25,0.49,0.14,-0.16,-0.17,56.6,39.4,69.1,50.0,27.6,2.84573001224876,0.108,17.5,0.014127203227583639
80,East Asia & Pacific,37.9,28.3,0.909,75.2,0.5,5292.99011234387,42116.4743457281,0.584068067242868,3.55158996582031,8.9,5.0,3.59059,3.07782006263733,0.0,3.1,0.0,100.0,40,56,1.12,1.62,1.37,1.57,1.52,73.2,79.2,72.3,60.0,39.1,8.54098020491546,0.174,9.3,0.010735151954769553
81,Middle East & North Africa,39.7,,0.735,48.7,2.5,99.7867320292186,10252.6188242774,1.93409170141707,3.79999995231628,1.8,46.0,,2.98481011390686,19.023250579834,13.2,0.0,99.9000015258789,12,25,-0.53,0.12,0.1,0.26,0.26,57.3,51.9,64.9,60.0,32.0,2.43820411172168,0.01,15.4,0.050189552832919176
82,Europe & Central Asia,26.3,19.1,0.8,57.7,1.2,466.859990810033,26154.6019350822,4.09999999987123,3.42164993286133,31.2,10.0,,2.61595010757446,0.990610003471375,5.2,0.0,100.0,5,17,0.02,0.01,0.17,-0.41,-0.82,58.1,44.6,69.1,50.0,22.2,11.4569378323984,0.093,27.1,0.00866368644727073
83,Sub-Saharan Africa,48.5,24.2,0.59,35.4,5.6,223.032171628642,4443.45232207281,5.64794640709219,4.7172999382019,15.7,342.0,5.280149937,5.10761976242065,0.0,11.0,0.0,71.4379425048828,19,29,-1.08,-0.31,-0.23,-0.41,-0.96,44.0,27.5,54.7,50.0,27.4,0.423783898343557,0.882,21.8,0.011191091234484921
84,East Asia & Pacific,,,,,1.0,0.0,2197.69948408805,0.0,11.2323703765869,2.7,89.0,,0.0,0.0,4.3,0.0,52.3135452270508,0,3,-0.48,-1.69,-2.34,-1.71,-1.48,5.0,25.2,5.8,0.0,,2.18341993045969,0.021,16.3,
85,East Asia & Pacific,35.7,24.8,0.903,,2.6,2164.81289727432,0.0,2.90740377377135,0.0,7.6,11.0,5.05671978,4.45807981491089,0.92399001121521,3.7,0.0,100.0,33,51,0.29,1.08,1.11,1.16,0.48,63.7,49.9,73.8,70.0,32.3,11.7993253802233,0.738,17.0,0.027770196327106297
86,Europe & Central Asia,23.2,,,,3.3,19.3279502574467,43044.2917633371,3.40663100837845,0.0,45.7,0.0,,0.0,0.0,,0.0,0.0,24,28,-0.21,-0.41,-0.13,-0.42,-0.5,59.0,45.4,66.6,30.0,27.1,0.0,0.0,,0.009398589339623559
87,Middle East & North Africa,,,0.803,65.7,0.9,211.29601229151,52290.9058973213,2.43398126829415,4.40000009536743,13.6717021875404,12.0,,6.38917016983032,0.0,2.4,0.0,100.0,13,23,-0.04,-0.17,-0.06,0.1,-0.33,53.5,36.6,62.2,60.0,51.5,22.0224164011923,0.0,3.1,0.0669062243044488
88,0,33.4,33.1,0.672,45.4,3.5,32.455892924557304,5255.78347282087,3.75791012480484,5.53159999847412,22.0,60.0,5.531599998,5.55267000198364,0.287640005350113,7.7,0.2,99.9810485839844,12,25,-0.43,-0.71,-0.35,-0.93,-1.05,22.1,29.4,62.8,50.0,37.3,1.55664325620875,0.858,19.2,0.016692137831221608
89,East Asia & Pacific,36.7,,0.601,37.8,7.0,53.616750150258696,7774.2229979859,6.24796000755872,2.93780994415283,6.0,185.0,2.937809944,2.36999988555908,8.51140022277832,1.5,1.2,100.0,1,11,0.43,-0.36,-0.72,-0.88,-0.94,41.4,33.1,53.6,20.0,26.3,2.60968183422462,0.965,27.5,
90,Europe & Central Asia,34.5,17.1,0.847,66.1,2.7,57.9129595102358,30877.0419264807,3.9894803874928,5.28122997283936,0.0,19.0,5.268799782,4.24356985092163,1.1314400434494,9.9,0.2,100.0,35,52,0.46,0.9,1.15,0.93,0.54,58.9,45.4,73.6,60.0,37.0,3.95543586167438,0.515,16.0,0.0228041898110783
91,Middle East & North Africa,,21.9,0.757,44.8,1.0,106.743582305644,15933.400974913,-1.88470547404803,2.0,58.1,29.0,,2.52447009086609,0.0,6.8,0.0,100.0,11,32,-1.59,-0.51,-0.31,-0.82,-1.0,33.6,20.2,53.2,50.0,26.9,4.07689427350833,0.028,3.1,
92,Sub-Saharan Africa,63.2,16.7,0.52,29.5,2.5,5.512555847493459,2677.12333389169,-1.22313731083291,7.19859981536865,7.66516992182274,544.0,,7.28535985946655,6.818039894104,27.4,0.0,47.3527374267578,27,37,-0.25,-0.85,-0.32,-0.27,-0.03,52.7,32.9,53.9,40.0,50.4,0.362307409340339,1.0,22.9,0.012871874948068433
93,Sub-Saharan Africa,32.0,22.2,0.435,30.6,0.0,7.4403499359407705,1580.85466837543,1.15757512207355,2.20005011558533,9.5,661.0,,2.50391006469727,0.0,4.0,0.0,27.5347099304199,27,35,-0.41,-1.37,-0.95,-0.97,-0.69,42.4,32.0,50.9,20.0,36.8,0.238993430019259,0.0,12.3,0.009512945733481538
94,Middle East & North Africa,,,0.706,,-6.4,166.700617401435,25556.8544005915,7.9413678529104,0.0,22.0,72.0,,0.0,0.0,19.2,0.0,69.7073516845703,1,8,-2.33,-1.77,-2.21,-1.78,-1.59,22.1,23.1,,,92.9,8.38072934435112,0.0,16.0,
95,Europe & Central Asia,37.9,21.0,0.858,67.4,1.6,99.3054769027311,36376.1898152469,3.99331032795327,4.48657989501953,2.3,8.0,4.485509872,3.89293003082275,0.179499998688698,9.2,0.4,100.0,38,53,0.78,0.98,1.16,0.99,2.06,66.7,50.9,75.3,70.0,34.7,4.19807602212644,0.481,21.3,0.020217261727096265
96,Europe & Central Asia,30.4,13.2,0.904,83.2,4.5,69.9446025596535,116965.586110774,2.00437711983041,3.85569000244141,3.4,5.0,3.994390011,3.64749002456665,0.99738997220993,5.9,0.1,100.0,38,60,1.34,1.68,1.69,1.74,1.99,77.9,79.0,76.4,80.0,41.4,15.3064265559542,0.0,28.3,0.006268807820584842
97,0,33.7,23.4,,52.5,3.7,33.521636109229696,16796.2702317993,2.88059670964267,2.04853010177612,0.0,0.0,,0.0,3.00205993652344,26.7,1.2,100.0,21,37,-0.25,0.14,0.5,-0.24,-0.31,57.0,47.4,71.3,60.0,31.5,3.99673721344351,0.327,34.2,0.015410425171060664
98,Sub-Saharan Africa,41.0,,0.519,31.1,3.0,41.811015226350406,1630.08813940303,3.20001288035283,2.3812301158905,5.5,335.0,,2.84409999847412,1.95992994308472,2.1,0.0,33.7350769042969,24,32,-0.33,-1.14,-0.69,-0.86,-1.05,21.4,17.8,56.8,50.0,15.4,0.152766255296265,0.597,19.2,0.0077003430337098866
99,Sub-Saharan Africa,46.1,22.1,0.477,32.5,3.0,27.1555344056584,1532.48931243263,4.39168829609886,4.83983993530273,7.4,349.0,4.839839935,3.32295989990234,0.0,6.7,29.3,14.8667688369751,26,37,-0.27,-0.67,-0.75,-0.37,-0.65,47.1,28.9,52.0,50.0,31.3,0.0778366839170854,0.991,16.7,0.009489696382338602
100,East Asia & Pacific,46.2,30.3,0.802,59.8,5.0,869.460564471453,28236.2071895568,4.84308697634881,5.21263980865479,5.3,29.0,5.212639809,4.47865009307861,0.26282000541687,3.3,0.0,100.0,18,27,0.16,0.84,0.68,0.41,0.03,65.2,54.8,74.5,50.0,24.9,7.92712603743521,0.104,10.4,0.0105799365858043
101,East Asia & Pacific,38.4,,0.717,,1.9,9.692060901420971,19242.8317253968,8.12312890817314,3.0885899066925,17.8,53.0,3.470459938,3.91248989105225,3.41718006134033,3.2,0.0,100.0,14,21,0.26,-0.45,-0.42,-0.62,-0.79,38.8,36.6,51.1,30.0,42.6,3.97395626217534,0.0,5.9,0.0
102,Sub-Saharan Africa,40.1,,0.427,29.7,6.1,43.567915125389504,2338.26031226403,4.74648432724561,3.64819002151489,5.6,562.0,3.637409925,3.90556502342224,40.988410949707,8.1,3.0,50.5614166259766,17,27,-1.91,-0.94,-0.57,-0.78,-0.63,32.4,31.4,57.6,40.0,22.2,0.29657101956316,0.54,8.8,0.028219483077103934
103,Middle East & North Africa,28.1,29.0,0.878,68.8,6.3,21.6158341272484,45568.7232072745,6.03421380724669,7.00420999526978,35.0,6.0,7.249639988,0.0,0.0,5.3,0.1,100.0,36,56,1.27,1.0,1.28,1.14,0.74,62.8,49.9,68.5,60.0,40.4,3.29324560594014,0.079,11.9,0.00513660031361857
104,Sub-Saharan Africa,37.0,18.0,0.52,28.9,1.9,22.8681321652962,5317.46429363969,4.52674622501065,0.0,14.8,766.0,,15.1999998092651,19.6911106109619,11.7,0.0,47.3484191894531,9,21,-0.62,-0.72,-0.78,-0.6,-0.75,17.6,28.9,54.0,40.0,30.1,0.872793555310964,0.0,25.2,0.023781621983777982
105,Sub-Saharan Africa,35.9,27.4,0.79,60.2,3.4,28.1000237840908,22738.6929559433,3.75967723144153,4.91695022583008,29.0,61.0,4.916950226,0.0,1.30397999286652,7.8,0.0,99.6616516113281,37,52,0.99,0.9,1.0,0.68,0.2,69.6,52.1,75.1,70.0,25.4,3.29459100560393,0.238,11.6,0.0016955766459839177
106,Americas,48.2,40.7,0.774,49.1,2.5,2514.7798984319597,20096.1566534339,2.19499472522698,5.25747013092041,25.5,33.0,5.325860023,4.2542200088501,0.699460029602051,4.0,1.0,99.4000015258789,26,36,-0.65,-0.03,0.2,-0.57,-0.93,39.0,26.9,64.8,60.0,27.0,3.52160004771504,0.16,42.6,0.006801307633427807
107,Europe & Central Asia,26.8,,0.7,48.7,-1.1,33.4820473324337,12658.5037557636,4.30147775702727,6.26601982116699,36.3,19.0,7.464509964,5.43973016738892,0.647819995880127,5.0,0.0,100.0,26,35,-0.24,-0.51,-0.04,-0.41,-0.8,26.3,26.6,58.4,50.0,38.0,3.32461016755783,0.056,22.8,0.004116136090619303
108,East Asia & Pacific,34.0,14.3,0.741,50.6,2.3,38.1333491517365,12316.0010702258,7.7448806201857,4.71484994888306,0.0,0.0,4.714849949,6.17301988601685,0.0,6.7,0.1,98.0999984741211,36,49,0.82,-0.26,-0.12,-0.3,-0.45,30.9,34.8,55.7,60.0,37.8,0.0,0.033,17.1,0.006554330383837158
109,Europe & Central Asia,31.9,25.1,0.814,,4.1,12.8717371123062,21513.2997530468,5.0778888113381,0.0,13.2,45.0,,0.0,0.71943998336792,17.5,1.0,100.0,25,42,0.01,0.15,0.3,0.01,-0.09,51.3,38.1,64.3,50.0,46.3,7.15312008585735,0.509,23.5,0.017429456230431666
110,Middle East & North Africa,40.9,32.7,0.667,45.8,4.5,272.53168971535996,7624.84423828125,3.148502655914,0.0,2.5,70.0,,5.34884786605835,0.20558999478817,10.0,0.0,100.0,14,25,-0.41,-0.16,-0.23,-0.17,-0.13,44.3,41.3,61.9,70.0,31.4,1.95987228468546,0.157,20.5,0.041835129927529455
111,Sub-Saharan Africa,45.6,23.7,0.437,26.7,6.3,38.0420631299955,1320.54788029461,3.44381383971462,6.87632989883423,49.0,289.0,,5.45218992233276,6.07066011428833,24.4,0.0,30.603832244873,20,32,-0.98,-0.89,-0.73,-1.01,-0.86,36.3,28.2,46.3,50.0,36.2,0.246986411762639,0.87,39.6,0.015111900140532913
112,East Asia & Pacific,,24.7,0.578,37.0,7.0,239.961167803758,4574.59617785102,6.404977325147,1.89999997615814,19.1306991631138,250.0,,2.15748000144959,1.94719994068146,0.8,0.0,70.3971939086914,13,18,-1.08,-1.05,-0.83,-0.95,-0.56,17.6,28.2,53.9,20.0,22.6,0.679428522562061,0.601,10.2,0.03334939830334761
